"WR","Overall","Player","Team","Bye","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG"
"1","1","Ja'Marr Chase","CIN","10","1","1","1","1","1","1","1.0"
"2","4","Justin Jefferson","MIN","6","2","2","2","3","3","2","2.3"
"3","6","CeeDee Lamb","DAL","10","3","3","3","2","2","3","2.7"
"4","8","Puka Nacua","LAR","8","4","5","6","4","6","4","4.8"
"5","9","Amon-Ra St. Brown","DET","8","5","4","5","5","5","6","5.0"
"6","10","Malik Nabers","NYG","14","6","6","4","6","4","5","5.2"
"7","14","Nico Collins","HOU","6","7","7","7","9","7","7","7.3"
"8","15","Brian Thomas Jr.","JAC","8","8","8","8","7","8","8","7.8"
"9","19","Drake London","ATL","5","10","9","9","10","9","9","9.3"
"10","18","A.J. Brown","PHI","9","9","10","10","8","10","10","9.5"
"11","26","Ladd McConkey","LAC","12","13","11","11","11","12","11","11.5"
"12","28","Tee Higgins","CIN","10","11","14","12","13","14","13","12.8"
"13","29","Tyreek Hill","MIA","12","12","12","14","15","11","14","13.0"
"14","32","Jaxon Smith-Njigba","SEA","8","15","13","16","17","13","12","14.3"
"15","37","Garrett Wilson","NYJ","9","17","15","19","16","15","15","16.2"
"16","40","Davante Adams","LAR","8","14","19","13","19","16","18","16.5"
"17","41","Mike Evans","TB","9","18","17","15","14","18","17","16.5"
"18","43","Terry McLaurin","WAS","12","16","18","17","12","19","20","17.0"
"19","44","Marvin Harrison Jr.","ARI","8","20","16","18","18","17","16","17.5"
"20","47","DJ Moore","CHI","5","22","22","22","21","20","19","21.0"
"21","48","DK Metcalf","PIT","5","19","20","20","25","21","25","21.7"
"22","51","Courtland Sutton","DEN","12","25","23","23","22","22","23","23.0"
"23","54","Xavier Worthy","KC","10","21","26","21","27","27","21","23.8"
"24","53","DeVonta Smith","PHI","9","26","24","24","23","24","22","23.8"
"25","55","Rashee Rice","KC","10","24","21","30","20","26","35","26.0"
"26","59","Zay Flowers","BAL","7","23","25","25","29","31","27","26.7"
"27","58","Jameson Williams","DET","8","31","29","29","24","28","24","27.5"
"28","60","Tetairoa McMillan","CAR","14","33","28","27","30","23","26","27.8"
"29","65","Calvin Ridley","TEN","10","27","32","28","28","25","31","28.5"
