"RB","Overall","Player","Team","Bye","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"1","2","Bijan Robinson","ATL","5","1","2","1","2","1","1","1.3","1"
"2","3","Saquon Barkley","PHI","9","2","1","2","1","3","3","2.0","2"
"3","4","Jahmyr Gibbs","DET","8","3","3","3","3","2","2","2.7","3"
"4","7","Christian McCaffrey","SF","14","4","5","5","5","4","4","4.5","4"
"5","10","Derrick Henry","BAL","7","6","4","4","4","6","6","5.0","5"
"6","12","Ashton Jeanty","LV","8","5","6","6","6","5","5","5.5","6"
"7","14","De'Von Achane","MIA","12","7","7","8","7","7","7","7.2","8  -1"
"8","16","Josh Jacobs","GB","5","9","8","7","8","8","9","8.2","7  +1"
"9","19","Jonathan Taylor","IND","11","8","10","10","9","11","8","9.3","11  -2"
"10","23","Bucky Irving","TB","9","10","9","12","10","10","10","10.2","9  +1"
"11","24","Kyren Williams","LAR","8","12","11","9","11","12","11","11.0","12  -1"
"12","25","Chase Brown","CIN","10","11","12","11","13","9","12","11.3","10  +2"
"13","28","James Cook","BUF","7","13","13","14","12","13","15","13.3","13"
"14","36","Alvin Kamara","NO","11","14","15","13","16","15","17","15.0","15  -1"
"15","37","Omarion Hampton","LAC","12","15","16","16","17","14","13","15.2","14  +1"
"16","35","Breece Hall","NYJ","9","20","14","17","14","16","14","15.8","16"
"17","42","Kenneth Walker III","SEA","8","17","17","15","15","17","18","16.5","17"
"18","45","Chuba Hubbard","CAR","14","16","18","19","19","19","19","18.3","18"
"19","46","James Conner","ARI","8","18","19","18","18","20","20","18.8","19"
"20","47","TreVeyon Henderson","NE","14","19","21","20","22","18","16","19.3","20"
"21","55","D'Andre Swift","CHI","5","21","25","21","21","21","26","22.5","24  -3"
"22","56","David Montgomery","DET","8","22","20","24","24","26","21","22.8","23  -1"
"23","62","RJ Harvey","DEN","12","26","23","23","25","22","22","23.5","22  +1"
"24","61","Isiah Pacheco","KC","10","23","22","27","23","24","25","24.0","21  +3"
"25","68","Aaron Jones Sr.","MIN","6","24","24","22","26","25","23","24.0","26  -1"
"26","69","Tony Pollard","TEN","10","25","27","25","27","23","24","25.2","25  +1"
"27","75","Kaleb Johnson","PIT","5","30","29","29","28","28","27","28.5","27"
"28","76","Joe Mixon","HOU","6","29","26","26","20","30","42","28.8","32  -4"
"29","79","Tyrone Tracy Jr.","NYG","14","27","31","28","32","27","28","28.8","28  +1"
"30","86","Jaylen Warren","PIT","5","28","33","31","33","29","29","30.5","29  +1"
"31","93","Travis Etienne Jr.","JAC","8","36","32","32","35","32","31","33.0","30  +1"
"32","100","Jordan Mason","MIN","6","39","35","35","37","31","32","34.8","31  +1"
"33","104","J.K. Dobbins","DEN","12","31","36","36","39","34","37","35.5","34  -1"
"34","99","Cam Skattebo","NYG","14","37","34","42","31","38","33","35.8","37  -3"
"35","105","Quinshon Judkins","CLE","9","38","28","38","29","37","52","37.0","36  -1"
"36","114","Zach Charbonnet","SEA","8","41","37","34","43","33","34","37.0","33  +3"
"37","107","Javonte Williams","DAL","10","34","38","39","40","35","36","37.0","39  -2"
